Description,Sentiment,,
So there is no way for me to plug it in here in the US unless I go by a converter.,Unhappy,,
Good case,Unhappy,,
Great for the jawbone.,Happy,,
Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,Unhappy,,
The mic is great.,Happy,,
I have to jiggle the plug to get it to line up right to get decent volume.,Unhappy,,
If you have several dozen or several hundred contacts,Unhappy,,
If you are Razr owner...you must have this!,Happy,,
Needless to say,Unhappy,,
What a waste of money and time!.,Unhappy,,
And the sound quality is great.,Happy,,
He was very impressed when going from the original battery to the extended battery.,Happy,,
If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,Unhappy,,
Very good quality though,Happy,,
The design is very odd,Unhappy,,
Highly recommend for any one who has a blue tooth phone.,Happy,,
I advise EVERYONE DO NOT BE FOOLED!,Unhappy,,
So Far So Good!.,Happy,,
Works great!.,Happy,,
It clicks into place in a way that makes you wonder how long that mechanism would last.,Unhappy,,
I went on Motorola's website and followed all directions,Unhappy,,
I bought this to use with my Kindle Fire and absolutely loved it!,Happy,,
The commercials are the most misleading.,Unhappy,,
I have yet to run this new battery below two bars and that's three days without charging.,Happy,,
I bought it for my mother and she had a problem with the battery.,Unhappy,,
Great Pocket PC / phone combination.,Happy,,
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,Happy,,
I didn't think that the instructions provided were helpful to me.,Unhappy,,
People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,Unhappy,,
Doesn't hold charge.,Unhappy,,
This is a simple little phone to use,Unhappy,,
This product is ideal for people like me whose ears are very sensitive.,Happy,,
It is unusable in a moving car at freeway speed.,Unhappy,,
I have two more years left in this contract and I hate this phone.,Unhappy,,
Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,Happy,,
You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,Unhappy,,
It has kept up very well.,Happy,,
Poor Talk Time Performance.,Unhappy,,
The case is great and works fine with the 68Unhappy.,Happy,,
worthless product.,Unhappy,,
It has a great camera thats 2MP,Happy,,
I was not impressed by this product.,Unhappy,,
Nice headset priced right.,Happy,,
I only hear garbage for audio.,Unhappy,,
Excellent bluetooth headset.,Happy,,
It has all the features I want,Happy,,
Who in their right mind is gonna buy this battery?.,Unhappy,,
AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,Unhappy,,
This case seems well made.,Happy,,
Disappointed with battery.,Unhappy,,
Not loud enough and doesn't turn on like it should.,Unhappy,,
good protection and does not make phone too bulky.,Happy,,
A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,Happy,,
This phone is pretty sturdy and I've never had any large problems with it.,Happy,,
I love this thing!,Happy,,
Everything about it is fine and reasonable for the price i.e.,Happy,,
VERY DISAPPOINTED.,Unhappy,,
I even dropped this phone into a stream and it was submerged for Happy5 seconds and it still works great!,Happy,,
I have been very happy with the 5HappyUnhappy and have had NO complaints from any one regarding my sound quality on their end.,Happy,,
The buttons for on and off are bad.,Unhappy,,
Essentially you can forget Microsoft's tech support.,Unhappy,,
These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,Happy,,
Buy a different phone - but not this.,Unhappy,,
You have to hold the phone at a particular angle for the other party to hear you clearly.,Unhappy,,
The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,Unhappy,,
It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,Happy,,
Great for iPODs too.,Happy,,
This device is great in several situations:Happy.),Happy,,
Mic Doesn't work.,Unhappy,,
Great choice!,Happy,,
Nice docking station for home or work.,Happy,,
This is a beautiful phone.,Happy,,
Love this product.,Happy,,
Do Not Buy for D8Unhappy7...wrongly advertised for D8Unhappy7.,Unhappy,,
This is a great little item.,Happy,,
I purchased this and within 2 days it was no longer working!!!!!!!!!,Unhappy,,
I wear it everyday and it holds up very well.,Happy,,
Not a good bargain.,Unhappy,,
The battery runs down quickly.,Unhappy,,
The headsets are easy to use and everyone loves them.,Happy,,
This phone works great.,Happy,,
The construction of the headsets is poor.,Unhappy,,
Product was excellent and works better than the verizon one and Boy was it cheaper!,Happy,,
The phone loads super!,Happy,,
Made very sturdy.,Happy,,
Worked great!.,Happy,,
The ear buds only play music in one ear.,Unhappy,,
Dont waste your money...,Unhappy,,
Will order from them again!,Happy,,
If you plan to use this in a car forget about it.,Unhappy,,
I found this product to be waaay too big.,Unhappy,,
Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,Happy,,
I'm very disappointed with my decision.,Unhappy,,
Integrated seamlessly with the Motorola RAZR phone.,Happy,,
Buyer Beware,Unhappy,,
Definitely a bargain.,Happy,,
The price was very good and with the free shipping and all it was a good purchase.,Happy,,
I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,Unhappy,,
Pros:-Good camera - very nice pictures ,Happy,,
I love my 35Unhappy headset.. My Jabra35Unhappy bluetooth headset is great,Happy,,
The camera,Unhappy,,
I purcashed this for the car charger and it does not work.,Unhappy,,
Sound quality on both end is excellent,Happy,,
This phone is slim and light and the display is beautiful.,Happy,,
its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,Happy,,
Great product,Happy,,
Absolutely great.,Happy,,
The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,Happy,,
i got this phone around the end of may and i'm completely unhappy with it.,Unhappy,,
It is very comfortable on the ear.,Happy,,
It has been a winner for us.,Happy,,
)Setup couldn't have been simpler.,Happy,,
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,Happy,,
Could not get strong enough signal.,Unhappy,,
Iam very pleased with my purchase.,Happy,,
Bad Quality.,Unhappy,,
Gets the job done.,Happy,,
Great audio!.,Happy,,
Basically the service was very bad.,Unhappy,,
it did not work in my cell phone plug i am very up set with the charger!.,Unhappy,,
I've only had my bluetooth for a few weeks,Happy,,
The BT headset was such a disapoinment.,Unhappy,,
It is so small and you don't even realize that it is there after a while of getting used to it.,Happy,,
The accompanied software is almost brilliant.,Happy,,
Headset works great & was packaged nicely to avoid any damage.,Happy,,
!I definitly recommend!!,Happy,,
Buyer--Be Very Careful!!!!!.,Unhappy,,
The majority of the Logitech earbud headsets failed.,Unhappy,,
Very good stuff for the price.,Happy,,
My headset works just peachy-keen.,Happy,,
In my house I was getting dropped coverage upstairs and no coverage in my basement.,Unhappy,,
Voice recognition is tremendous!,Happy,,
What a waste.,Unhappy,,
During several different 2 minute calls,Unhappy,,
I was not happy with this item.,Unhappy,,
very disappointed.,Unhappy,,
The phone takes FOREVER to charge like 2 to 5 hours literally.,Unhappy,,
I got this phone on reccomendation from a relative and I'm glad I did.,Happy,,
What a waste of time!,Unhappy,,
Its reception is very very poor.,Unhappy,,
Items stated as included from the description ARE NOT INCLUDED.,Unhappy,,
After 3 months,Unhappy,,
I Was Hoping for More.,Unhappy,,
Audio Quality is poor,Unhappy,,
I had absolutely no problem with this headset linking to my 853Unhappy Blackberry Curve!,Happy,,
I know that sounds funny,Happy,,
I've bought $5 wired headphones that sound better than these.,Unhappy,,
This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,Happy,,
Nice quality build,Happy,,
This item is fantastic and works perfectly!,Happy,,
And I just love the colors!,Happy,,
W8HappyUnhappyi is just SUPERB.,Happy,,
All I can do is whine on the Internet,Unhappy,,
Great charger.,Happy,,
This is essentially a communications tool that does not communicate.,Unhappy,,
Works like a charm,Happy,,
I still maintain that monkeys shouldn't make headphones,Unhappy,,
Great Value.,Happy,,
Doesn't work at all.. I bougth it for my L7c and its not working.,Unhappy,,
The look of it is very sharp and the screen is nice and clear,Happy,,
doesn't last long.,Unhappy,,
One thing I hate is the mode set button at the side.,Unhappy,,
EXCELLENT SERVICE!!!!!!!!.,Happy,,
Thank you for wasting my money.,Unhappy,,
How can that be?The audio quality is poor.,Unhappy,,
The iGo chargers and tips are really great.,Happy,,
The file browser offers all the options that one needs.Handsfree is great.,Happy,,
Superb Phone on a Great Network.,Happy,,
I connected my wife's bluetooth,Happy,,
I put the latest OS on it (vHappy.Happy5g),Unhappy,,
It only recognizes the Phone as its storage device.,Unhappy,,
If you like a loud buzzing to override all your conversations,Unhappy,,
Don't buy this product.,Unhappy,,
I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,Unhappy,,
The sound quality is good and functionality is awesome.,Happy,,
I have this phone and it is a thorn in my side,Unhappy,,
I recently had problems where I could not stay connected for more than HappyUnhappy minutes before being disconnected.,Unhappy,,
Incredible!.,Happy,,
Design Flaw?.,Unhappy,,
Great phone!.,Happy,,
Waste of Happy3 bucks.,Unhappy,,
But when I check voice mail at night,Unhappy,,
The replacement died in a few weeks.,Unhappy,,
Any ring tone..Overall good phone to buy..,Happy,,
Lately they have been extremely nice and helpful on the phone.,Happy,,
I have had problems wit hit dropping signal and more.,Unhappy,,
Not impressed.,Unhappy,,
You'll love how thin it is.,Happy,,
Bad Choice.,Unhappy,,
The pleather case doesn't fit.,Unhappy,,
All in all I think it was a good investment.,Happy,,
It makes very strange ticking noises before it ends the call.,Unhappy,,
The best electronics of the available FM Transmitters.,Happy,,
Battery lasts only a few hours.,Unhappy,,
great headset,Happy,,
"The ""Happy.2"" mega pixel camera",Happy,,
I've had this for nearly 2 years and it has worked great for me.,Happy,,
Good transmit audio.,Happy,,
We are sending it back.,Unhappy,,
I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,Unhappy,,
If you hate earbugs,Unhappy,,
Great price also!,Happy,,
The range is very decent,Happy,,
fast service.,Happy,,
I would highly recommend this.,Happy,,
I would recommend this.,Happy,,
"I also didn't like the ""on"" button",Unhappy,,
WORST PHONE EVER.,Unhappy,,
I'm still infatuated with this phone.,Happy,,
Freezes frequently4.,Unhappy,,
It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,Unhappy,,
Simple,Happy,,
All in all,Unhappy,,
There's a horrible tick sound in the background on all my calls that I have never experienced before.,Unhappy,,
These are certainly very comfortable and functionality is decent.,Happy,,
I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,Happy,,
I'm a bit disappointed.,Unhappy,,
I have had this phone for over a year now,Unhappy,,
I ordered this for sony Ericsson W8HappyUnhappyi but I think it only worked once (thats when I first used it).,Unhappy,,
The battery is completely useless to me.,Unhappy,,
What a big waste of time.,Unhappy,,
Don't waste your $$$ on this one.,Unhappy,,
Great sound and service.,Happy,,
Really pleased with this product so far.,Happy,,
One of my favorite purchases ever.,Happy,,
best bluetooth on the market.,Happy,,
Authentic leather with nice shine and comfort .I recommend you this case !!,Happy,,
I was very excited to get this headset because I thought it was really cute.,Happy,,
Do not make the same mistake as me.,Unhappy,,
Big Disappointment with calendar sync.,Unhappy,,
the phone was unusable and was not new.,Unhappy,,
Worst Customer Service Ever.,Unhappy,,
No additional ear gels provided,Unhappy,,
It defeats the purpose of a bluetooth headset.,Unhappy,,
Worth every penny.,Happy,,
Excellent wallet type phone case.,Happy,,
Nice headphones for the price and they work great!,Happy,,
Internet is excrutiatingly slow.,Unhappy,,
It is very comfortable to wear as well,Happy,,
It's fits like a glove and is strong,Happy,,
O my gosh the best phone I have ever had.,Happy,,
It's very attractive and appears to be of good quality.,Happy,,
I love all the features and form factor.,Happy,,
This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,Unhappy,,
poor quality and service.,Unhappy,,
The cable looks so thin and flimsy,Unhappy,,
Great Earpiece.,Happy,,
Excellent hands free tool.,Happy,,
Great for using with your home stereo.,Happy,,
Good product - incredible value.,Happy,,
Only had this a month but it's worked flawlessly so far.,Happy,,
Works great.,Happy,,
Absolutel junk.,Unhappy,,
THAT one didn't work either.,Unhappy,,
Battery life is real good.,Happy,,
Returned 8 hours later.,Unhappy,,
It's a great item.,Happy,,
Don't waste your money!.,Unhappy,,
Love this headset!,Happy,,
Not only will it drain your player,Unhappy,,
Worked perfectly!,Happy,,
Unreliable - I'm giving up.,Unhappy,,
I gave it 5 stars because of the sound quality.,Happy,,
Avoid this one if you can.,Unhappy,,
Reversible plug works great.,Happy,,
I wasted my little money with this earpiece.,Unhappy,,
Very good phone.,Happy,,
Best of all is the rotating feature,Happy,,
Comfort for our whole family.,Happy,,
Good product,Happy,,
I love this bluetooth!,Happy,,
First of all,Unhappy,,
I am very impressed with this headset from Plantronics.,Happy,,
I got it because it was so small and adorable.,Happy,,
Great phone!.,Happy,,
I wouldn't recommend buying this product.,Unhappy,,
Piece of Junk.,Unhappy,,
Poorly contstruct hinge.,Unhappy,,
This item is great,Happy,,
Great Phone.,Happy,,
Don't buy it.,Unhappy,,
Excellent Phone.,Happy,,
DO NOT PURCHASE THIS PHONE.,Unhappy,,
The voice recognition thru the handset is excellent.,Happy,,
This is hands down the best phone I've ever had.,Happy,,
Works great,Happy,,
This one works and was priced right.,Happy,,
Customer service was terrible.,Unhappy,,
Battery life still not long enough in Motorola Razor V3i.,Unhappy,,
Sending it back.,Unhappy,,
Now I know that I made a wise decision.,Happy,,
Someone shouldve invented this sooner.,Happy,,
Good price.,Happy,,
Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,Happy,,
I received it quickly and it works great!!,Happy,,
Has been working great.,Happy,,
As many people complained,Unhappy,,
My 5-year old Nokia 2Happy6Unhappy from Tracfone holds the charge a lot better than this.,Unhappy,,
They do not care about the consumer one bit.,Unhappy,,
This is a good battery,Happy,,
The instruction manual is lacking.,Unhappy,,
Also its slim enough to fit into my alarm clock docking station without removing the case.,Happy,,
Phone now holds charge like it did when it was new.,Happy,,
The battery is unreliable as well as the service use antena.,Unhappy,,
It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).,Unhappy,,
We have gotten a lot of compliments on it.,Happy,,
This is definitely a must have if your state does not allow cell phone usage while driving.,Happy,,
I want my money back.,Unhappy,,
I love this device.,Happy,,
I am also very happy with the price.,Happy,,
I ordered this product first and was unhappy with it immediately.,Unhappy,,
The Ngage is still lacking in earbuds.,Unhappy,,
I was able to do voice dialing in the car with no problem.,Happy,,
I have 2-3 bars on my cell phone when I am home,Unhappy,,
good item,Happy,,
However-the riingtones are not the best,Unhappy,,
The plug did not work very well.,Unhappy,,
AMAZON SUCKS.,Unhappy,,
Rip off---- Over charge shipping.,Unhappy,,
VERY comfortable.,Happy,,
The battery is working well as a replacement for the original that came with the phone over 2 years ago.,Happy,,
The reception is excellent!,Happy,,
It fits comfortably in either ear,Happy,,
very clear,Happy,,
Happy. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,Unhappy,,
Obviously there is a problem with the adhesive.,Unhappy,,
Very disappointing.,Unhappy,,
It was an inexpensive piece,Unhappy,,
It is practically useless and did not add any kind of boost to my reception after I bought it.,Unhappy,,
Excellent sound quality.,Happy,,
Was not happy.,Unhappy,,
A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,Unhappy,,
New Battery works great in phone.,Happy,,
Worst customer service.,Unhappy,,
I've dropped my phone more times than I can say,Happy,,
Reception is terrible and full of static.,Unhappy,,
Good audio quality.,Happy,,
This little device has transformed my organizational capability and made my life a whole lot easier.,Happy,,
I was sitting in my vehicle,Unhappy,,
Were JERKS on the phone.,Unhappy,,
Works like a charm.. Works as advertised.,Happy,,
Comfortable,Happy,,
Their network coverage in Los Angeles is horrible.,Unhappy,,
Excellent starter wireless headset.,Unhappy,,
The loudspeaker option is great,Unhappy,,
The only thing that I think could improve is the sound leaks out from the headset.,Unhappy,,
First off the reception sucks,Unhappy,,
The phone gets EXTREMELY HOT!,Unhappy,,
The microphone also works well,Happy,,
Nice design and quality.,Happy,,
Also,Unhappy,Unhappy,
It is light,Happy,,
bad fit,Unhappy,,
It definitely was not as good as my SHappy.,Happy,,
awesome device.,Happy,,
Waste of money.,Unhappy,,
I had ordered a motorola data cable,Happy,,
Love This Phone.,Happy,,
I was looking for this headset for a long time and now that I've got it I couldn't be happier.,Happy,,
I'll be drivng along,Unhappy,,
Display is excellent and camera is as good as any from that year.,Happy,,
Battery life is also great!,Happy,,
The worst phone I've ever had.... Only had it for a few months.,Unhappy,,
Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,Unhappy,,
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,Unhappy,,
Protects the phone on all sides.,Happy,,
This is a VERY average phone with bad battery life that operates on a weak network.,Unhappy,,
Clear Skype Calls,Happy,,
Soyo technology sucks.,Unhappy,,
Great Hands Free Device.,Happy,,
you can even take self portraits with the outside (exterior) display,Happy,,
Same problem as others have mentioned.,Unhappy,,
After trying many many handsfree gadgets this is the one that finally works well.,Happy,,
Magical Help.,Happy,,
The worst piece of crap ever along with the Verizon customer service.,Unhappy,,
Poor sound quality.,Unhappy,,
The best phone in market :).,Happy,,
It worked very well.,Happy,,
The company shipped my product very promptly and it works well.,Happy,,
Exactly what I wanted.,Happy,,
The picture resolution is far below what other comparably-priced phones are offering today.,Unhappy,,
This is a great deal.,Happy,,
Excellent product,Happy,,
I highly recommend these and encourage people to give them a try.,Happy,,
Better than you'd expect.,Happy,,
Using all earpieces,Unhappy,,
Great product and price.,Happy,,
Sounds good reasonably priced and effective,Happy,,
Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,Unhappy,,
what a disappointment,Unhappy,,
Very prompt service.,Happy,,
Excellent product for the price.,Happy,,
Very pleased with this headset.,Happy,,
don't waste your money and time.,Unhappy,,
I especially love the long battery life.,Happy,,
It's so stupid to have to keep buying new chargers,Unhappy,Unhappy,
Works great.,Happy,,
Plantronics Bluetooth Excelent Buy.,Happy,,
I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,Unhappy,,
I'll be looking for a new earpiece.,Unhappy,,
I highly recommend this device to everyone!,Happy,,
Jawbone Era is awesome too!,Happy,,
We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,Unhappy,,
After a year the battery went completely dead on my headset.,Unhappy,,
I have used several phone in two years,Happy,,
An Awesome New Look For Fall 2UnhappyUnhappyUnhappy!.,Happy,,
This is the first phone I've had that has been so cheaply made.,Unhappy,,
Att is not clear,Unhappy,,
The plastic breaks really easy on this clip.,Unhappy,,
Price is good too.,Happy,,
Don't make the same mistake I did.,Unhappy,,
Oh and I forgot to also mention the weird color effect it has on your phone.,Unhappy,,
I'm using it with an iriver SPINN (with case) and it fits fine.,Happy,,
Also the area where my unit broke).- I'm not too fond of the magnetic strap.,Unhappy,,
Overall,Happy,,
every thing on phone work perfectly,Happy,,
IT'S REALLY EASY.,Happy,,
My Sanyo has survived dozens of drops on blacktop without ill effect.,Happy,,
Fantastic earphones.,Happy,,
It finds my cell phone right away when I enter the car.,Happy,,
Low Quality.,Unhappy,,
I highly recommend this modest priced cellular phone.,Happy,,
But it does get better reception and clarity than any phone I've had before.,Happy,,
Warning - Stay away.,Unhappy,,
I wish I could return the unit and get back my money.,Unhappy,,
Awsome Device Works Great!!.,Happy,,
I used to talk on it for Happy - Happy Happy/2 hours and the battery would be literally drained and dying.,Unhappy,,
If you don't find it,Unhappy,,
Very Displeased.,Unhappy,,
I might have gotten a defect,Unhappy,,
They made this case too small and is very difficult to install.,Unhappy,,
Restored my phone to like new performance.,Happy,,
I would recommend purchasing the Jabra JX-HappyUnhappy series 2 which works flawlessly with my Moto Q,Happy,,
I searched the Internet,Happy,,
Does not fit.,Unhappy,,
Very happy with this product.,Happy,,
The screen size is big,Happy,,
There's really nothing bad I can say about this headset.,Unhappy,,
i'm glad i found this product on amazon it is hard to find,Happy,,
Portable and it works.,Happy,,
My colleague & I now get great reception.A little expensive,Happy,,
I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 2Unhappy % left in the morning.,Unhappy,,
I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,Unhappy,,
Not good when wearing a hat or sunglasses.,Unhappy,,
Timely shipment and quality product.,Happy,,
Nice solid keyboard.,Happy,,
Very well made and fits my Surefire GX2 perfectly.,Happy,,
Horrible phone.,Unhappy,,
BT5Unhappy battery junk!.,Unhappy,,
We would recommend these to others.,Happy,,
Cant get the software to work with my computer.,Unhappy,,
Disappointed!.,Unhappy,,
poor voice clarity.,Unhappy,,
The battery works great!,Happy,,
No buyers remorse on this one!.,Unhappy,,
Very disappointed in AccessoryOne.,Unhappy,,
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,Unhappy,,
"Looks great and is strong.""",Happy,,
I have had TMobile service for 2 or 3 years now,Happy,,
The update procedure is difficult and cumbersome.,Unhappy,,
Disappointment.. I hate anything that goes in my ear.,Unhappy,,
Great software for Motorolas.,Happy,,
The delivery was on time.,Happy,,
Very easy to use.,Happy,,
Uncomfortable In the Ear,Unhappy,,
